country_name,cohort,unique_customers,first_purchase_revenue,repeat_customers,total_repeat_revenue,retention_rate,arpu first purchase,arpu repeat purchase,CLV
Solomon Islands,Cohort B (Offer),114,3772.8,35,3635.66,30.7,33.09473684210526,103.87599999999999,64.98649122807018
Somalia,Cohort A (Non-Offer),6,359.12,1,171.64,16.67,59.85333333333333,171.64,88.46
Somalia,Cohort B (Offer),14,550.05,6,666.4,42.86,39.28928571428571,111.06666666666666,86.8892857142857
South Africa,Cohort A (Non-Offer),55,1833.22,13,1051.83,23.64,33.331272727272726,80.91,52.45545454545455
South Africa,Cohort B (Offer),103,3081.27,26,3080.72,25.24,29.915242718446603,118.48923076923076,59.82514563106796
South Korea,Cohort A (Non-Offer),5,244.42,1,70.93,20.0,48.884,70.93,63.07000000000001
South Korea,Cohort B (Offer),11,410.58,5,364.48,45.45,37.32545454545454,72.896,70.46
Spain,Cohort A (Non-Offer),60,2317.0,13,1133.12,21.67,38.61666666666667,87.16307692307691,57.501999999999995
Spain,Cohort B (Offer),77,2418.13,28,2890.74,36.36,31.404285714285717,103.24071428571428,68.94636363636363
Sri Lanka,Cohort A (Non-Offer),31,1243.06,5,380.96,16.13,40.09870967741935,76.192,52.387741935483874
Sri Lanka,Cohort B (Offer),97,3222.72,40,4170.35,41.24,33.223917525773196,104.25875,76.21721649484536
Sudan,Cohort A (Non-Offer),10,378.96,0,0.0,0.0,37.896,,37.896
Sudan,Cohort B (Offer),9,161.18,3,255.25,33.33,17.90888888888889,85.08333333333333,46.27
Sweden,Cohort A (Non-Offer),303,10335.24,66,5869.18,21.78,34.10970297029703,88.9269696969697,53.47993399339934
Sweden,Cohort B (Offer),175,6465.54,71,5952.2,40.57,36.94594285714286,83.83380281690141,70.95851428571429
Switzerland,Cohort A (Non-Offer),41,1575.28,7,399.23,17.07,38.42146341463415,57.03285714285715,48.158780487804876
Switzerland,Cohort B (Offer),97,3539.97,37,5048.62,38.14,36.49453608247423,136.44918918918918,88.5421649484536
Syria,Cohort A (Non-Offer),14,525.5,4,266.13,28.57,37.535714285714285,66.5325,56.545
Syria,Cohort B (Offer),2,33.29,1,39.4,50.0,16.645,39.4,36.345
Taiwan,Cohort A (Non-Offer),11,399.2,1,25.18,9.09,36.29090909090909,25.18,38.58
Taiwan,Cohort B (Offer),11,411.67,5,989.05,45.45,37.42454545454546,197.81,127.33818181818182
Tajikistan,Cohort A (Non-Offer),74,2659.05,15,1133.15,20.27,35.93310810810811,75.54333333333334,51.24594594594595
Tajikistan,Cohort B (Offer),84,2549.93,30,2663.71,35.71,30.35630952380952,88.79033333333334,62.06714285714285
Tanzania,Cohort A (Non-Offer),65,2121.17,15,1939.56,23.08,32.633384615384614,129.304,62.47276923076923
Tanzania,Cohort B (Offer),79,2878.6,26,3019.88,32.91,36.437974683544304,116.14923076923077,74.66430379746835
Thailand,Cohort A (Non-Offer),52,1794.24,34,8744.94,65.38,34.504615384615384,257.20411764705887,202.67653846153846
Thailand,Cohort B (Offer),98,3030.56,75,17062.34,76.53,30.92408163265306,227.49786666666668,205.0295918367347
Timor-Leste,Cohort A (Non-Offer),71,1979.72,50,8379.42,70.42,27.88338028169014,167.5884,145.90338028169012
Timor-Leste,Cohort B (Offer),80,2719.23,64,13689.44,80.0,33.990375,213.8975,205.10837500000002
Tonga,Cohort A (Non-Offer),64,2201.5,34,5191.47,53.12,34.3984375,152.69029411764706,115.51515625
Tonga,Cohort B (Offer),87,3172.12,66,13762.89,75.86,36.46114942528735,208.52863636363637,194.65528735632182
Trinidad and Tobago,Cohort A (Non-Offer),51,1781.03,11,894.34,21.57,34.9221568627451,81.30363636363637,52.45823529411764
Trinidad and Tobago,Cohort B (Offer),72,2277.96,22,2213.54,30.56,31.638333333333335,100.61545454545454,62.38194444444444
Tunisia,Cohort A (Non-Offer),72,3125.5,9,696.01,12.5,43.40972222222222,77.33444444444444,53.076527777777784
Tunisia,Cohort B (Offer),91,3453.4,23,2059.99,25.27,37.94945054945055,89.56478260869564,60.58670329670329
Turkmenistan,Cohort A (Non-Offer),57,2179.23,35,4645.49,61.4,38.2321052631579,132.7282857142857,119.73192982456139
Turkmenistan,Cohort B (Offer),100,4158.58,78,22224.52,78.0,41.5858,284.9297435897436,263.83099999999996
Tuvalu,Cohort A (Non-Offer),10,402.69,6,1235.09,60.0,40.269,205.84833333333333,163.778
Tuvalu,Cohort B (Offer),23,575.38,17,2571.6,73.91,25.016521739130436,151.2705882352941,136.82521739130434
Uganda,Cohort A (Non-Offer),11,384.55,2,47.82,18.18,34.95909090909091,23.91,39.306363636363635
Uganda,Cohort B (Offer),6,74.59,2,97.12,33.33,12.431666666666667,48.56,28.618333333333336
Ukraine,Cohort A (Non-Offer),12,415.94,2,444.56,16.67,34.66166666666667,222.28,71.70833333333333
Ukraine,Cohort B (Offer),23,683.84,7,706.21,30.43,29.73217391304348,100.88714285714286,60.43695652173914
United Arab Emirates,Cohort A (Non-Offer),63,3013.03,18,2298.98,28.57,47.82587301587302,127.72111111111111,84.31761904761905
United Arab Emirates,Cohort B (Offer),74,2956.75,23,2820.17,31.08,39.95608108108108,122.61608695652174,78.06648648648648
United Kingdom,Cohort A (Non-Offer),99,3307.45,32,2315.42,32.32,33.40858585858586,72.356875,56.79666666666667
United Kingdom,Cohort B (Offer),40,1565.55,14,3031.25,35.0,39.13875,216.51785714285714,114.92
United States,Cohort A (Non-Offer),216,8838.51,55,6858.44,25.46,40.91902777777778,124.69890909090908,72.67106481481481
United States,Cohort B (Offer),236,9108.45,72,10962.93,30.51,38.59512711864407,152.26291666666668,85.04822033898306
Uruguay,Cohort A (Non-Offer),70,3222.96,19,2175.89,27.14,46.04228571428572,114.52052631578947,77.12642857142858
Uruguay,Cohort B (Offer),55,1837.64,20,2249.29,36.36,33.41163636363637,112.4645,74.30781818181819
Uzbekistan,Cohort A (Non-Offer),11,319.67,4,203.39,36.36,29.060909090909092,50.8475,47.55090909090909
Uzbekistan,Cohort B (Offer),4,128.63,2,38.52,50.0,32.1575,19.26,41.7875
Vanuatu,Cohort A (Non-Offer),63,1887.23,21,1954.81,33.33,29.956031746031748,93.08619047619047,60.9847619047619
Vanuatu,Cohort B (Offer),70,2162.87,21,1374.14,30.0,30.898142857142854,65.4352380952381,50.52871428571429
Venezuela,Cohort A (Non-Offer),193,6549.45,44,4338.56,22.8,33.934974093264245,98.60363636363637,56.41455958549223
Venezuela,Cohort B (Offer),260,8209.02,91,6777.81,35.0,31.573153846153847,74.48142857142858,57.64165384615385
Vietnam,Cohort A (Non-Offer),94,2548.74,23,1874.7,24.47,27.114255319148935,81.50869565217391,47.057872340425526
Vietnam,Cohort B (Offer),58,2073.43,23,2114.88,39.66,35.74879310344827,91.9513043478261,72.21224137931034
Yemen,Cohort A (Non-Offer),70,2184.12,13,829.12,18.57,31.201714285714285,63.77846153846154,43.04628571428571
Yemen,Cohort B (Offer),74,2767.69,27,4103.74,36.49,37.40121621621622,151.99037037037036,92.85716216216217
Zambia,Cohort A (Non-Offer),103,4173.44,31,2726.67,30.1,40.518834951456306,87.95709677419354,66.99135922330096
Zambia,Cohort B (Offer),43,2183.98,20,2237.12,46.51,50.790232558139536,111.856,102.81627906976745
Zimbabwe,Cohort A (Non-Offer),50,1581.5,15,1284.6,30.0,31.63,85.64,57.321999999999996
Zimbabwe,Cohort B (Offer),82,2740.42,19,1946.02,23.17,33.41975609756098,102.42210526315789,57.151707317073175
